Item_Identifier,Item_Outlet_Sales
DRF15,2383.961
DRI51,2865.093
NCX54,1631.814
DRE01,3961.329
NCB07,2816.596
FDU50,1904.751
FDG40,724.029
FDW10,2526.966
FDX51,3137.159
NCP17,1024.076
FDP21,3397.766
FDL04,1648.044
FDV23,1964.977
FDF24,1216.062
FDH56,2792.351
FDB51,953.004
FDI58,2573.806
FDR20,696.77
FDC51,1839.633
FDB16,2488.417
FDE40,940.04
NCM17,763.382
FDU56,3576.377
FDS32,294.018
FDX02,3890.784
FDT39,3497.576
FDE35,919.121
NCI42,546.688
DRL23,1534.063
FDA10,1907.645
FDA11,1519.58
NCM06,2389.391
NCT05,3918.323
NCQ02,437.185
NCY06,2201.236
FDY56,3819.93
FDL02,1646.771
NCI06,2921.151
FDQ14,2190.399
FDQ12,4033.673
FDP36,852.526
FDK21,6070.282
FDO40,2419.365
NCK54,406.973
FDY09,2724.82
NCW30,4172.692
NCC55,1039.066
FDE58,1590.604
FDR39,3193.018
FDU28,2998.123
FDH08,3778.942
FDG35,2375.58
FDG22,630.116
FDC34,2684.034
FDP15,3604.342
FDK34,442.18
FDU45,1913.282
FDQ04,1015.209
FDX22,3124.756
FDB45,1607.54
NCH43,4333.166
DRE60,3416.116
FDD17,6314.636
NCM54,2211.797
NCH55,2030.302
NCT06,2895.074
FDA48,5756.303
FDY58,5934.008
FDO25,3513.828
FDN50,1524.994
FDH35,2684.418
FDK09,3873.615
FDO16,1267.286
FDW11,993.133
FDU47,3674.2
NCQ42,242.755
FDK55,2446.65
FDN08,1890.885
FDT57,3814.328
FDJ12,3174.402
DRL59,867.983
NCN53,654.048
FDO51,93.818
FDK56,3214.731
FDY12,936.361
FDU15,654.905
FDQ19,3907.944
DRF15,2343.41
DRE25,217.951
FDK57,1653.614
FDD33,718.671
FDR34,6415.174
FDU04,2002.166
FDE35,158.898
NCD31,2930.508
FDJ56,1589.851
NCU53,2516.102
FDD39,3550.655
NCU17,301.757
FDJ20,2061.862
NCW41,2231.993
FDL52,737.364
FDS39,2390.78
DRJ47,2529.588
FDP13,120.574
DRK39,244.057
FDF28,271.55
FDB09,1811.849
FDM51,1561.276
DRM49,575.918
DRF23,2854.603
DRH01,2873.178
FDH12,2687.39
FDA28,293.487
FDW37,1200.933
FDF02,1659.523
DRL37,632.07
NCF43,2161.042
FDH08,636.493
FDR34,791.36
NCK19,3706.332
NCD55,399.887
FDT27,3696.808
FDQ57,2303.743
FDA47,2694.59
DRG15,1772.617
FDE05,2141.434
FDN46,1660.818
FDX27,2652.312
FDT51,1547.558
FDU33,801.435
FDJ16,1840.371
FDD20,374.675
FDT36,627.296
DRF15,3513.779
FDN52,199.162
FDC22,5611.73
FDX15,2680.7
FDT13,3334.19
FDU04,2231.326
FDU31,621.52
FDW59,2433.15
NCO29,2480.455
FDL15,2765.778
FDI41,2605.709
FDQ48,1646.573
DRI39,901.782
FDI08,4098.894
FDC21,1520.278
FDF58,1075.118
FDS08,340.639
FDE47,2006.521
NCP18,366.908
NCR41,1509.386
FDA27,3970.13
FDA43,3101.845
FDA49,1236.076
NCE55,2733.083
DRM49,1296.903
FDF22,5650.564
FDQ15,1114.762
NCS54,3337.534
NCY05,513.796
FDR45,3921.287
FDK57,2037.973
FDF41,634.367
FDV21,2051.156
FDD51,702.436
FDF33,1874.781
FDA38,4115.118
FDR56,3065.162
NCN41,2082.326
FDC60,2937.902
FDB47,3444.743
DRH01,2819.155
FDW08,1625.965
FDF38,1026.227
FDY32,2610.709
FDG34,1736.42
FDG47,606.141
NCF18,3387.058
FDL39,519.878
NCH55,2052.014
DRJ35,973.037
FDS44,4254.812
DRE01,3563.663
FDY39,3949.176
FDY32,2325.365
FDR33,3153.787
NCP50,1275.036
FDZ47,1434.774
FDU57,2464.186
FDY44,3236.072
DRH59,892.291
FDB03,6282.074
FDY46,2921.794
FDM39,2616.492
FDY36,1406.796
NCM55,3449.641
FDJ50,136.536
DRL60,2434.564
NCJ54,3925.7
FDX59,575.643
FDI07,3266.466
DRF51,111.949
FDM14,1852.702
FDP21,2928.562
FDE40,1101.235
FDE05,2603.71
FDM13,3240.099
FDC34,4099.53
NCI55,1880.678
NCE43,2374.516
FDW58,1516.894
FDG60,3443.279
FDV31,2796.783
FDR47,3086.472
FDM60,101.413
NCF06,3045.54
NCN26,3139.436
FDQ59,1355.752
FDF09,640.757
NCS06,3734.565
FDT44,1928.67
FDI19,3613.907
FDT22,1041.78
NCF54,4502.243
DRG25,3184.857
FDB59,3056.713
FDQ37,3113.721
FDP56,872.663
FDW44,2874.098
FDJ26,555.915
FDU43,2976.902
FDW33,1578.237
NCX53,3596.536
FDN56,494.142
DRF15,2425.298
FDO33,1985.934
FDZ39,225.517
NCJ19,744.09
FDU01,2890.82
FDT12,4162.305
NCM18,710.573
FDP19,2197.417
NCR42,626.51
FDN10,1875.308
FDG44,960.876
FDQ10,2870.365
DRH13,1681.888
FDT52,3785.283
FDM56,1692.418
NCO43,305.278
NCV29,3242.048
NCF06,4086.492
FDO50,1500.583
FDT59,4310.93
FDX40,960.809
FDE50,3349.449
FDX51,3198.604
NCD30,1257.711
FDK15,1838.232
FDL12,942.59
FDK46,4778.156
DRH49,190.517
FDQ57,2471.79
FDY59,1480.073
FDO09,3412.797
NCG30,2023.104
FDM09,2631.888
NCN17,2621.442
NCS42,1287.122
FDD02,281.601
FDE34,3186.172
FDU38,3036.997
FDB33,3104.524
NCJ29,1455.316
FDZ27,727.471
FDI40,1507.276
FDG22,561.392
FDT51,1784.948
FDF20,2776.201
FDV50,2061.169
FDT02,622.823
DRC49,2439.558
FDF26,2550.436
FDV52,1882.215
FDX59,575.988
FDV25,4103.226
FDW23,1026.578
FDE53,1264.258
FDA19,2027.1
FDH22,1998.984
NCO41,1570.468
FDX12,4077.184
FDF17,2532.251
FDS11,3754.757
FDR51,2550.975
FDT49,255.831
FDC56,2031.956
FDR13,3082.261
FDQ60,2021.329
FDN38,4251.512
NCL29,2507.451
FDO13,3986.977
FDE26,2178.324
FDA31,447.243
FDX14,1283.129
FDA34,2955.924
FDF26,2448.294
FDE38,2548.592
DRI11,1800.139
FDQ60,3020.011
FDL21,993.408
DRC12,5491.98
FDC47,3558.849
FDE57,2068.094
FDT14,1976.601
NCZ53,2933.562
FDE28,3568.765
FDR19,2546.662
NCF54,482.0
FDZ08,1206.794
NCJ05,2222.862
FDF59,1990.876
NCO05,1709.131
FDW24,555.942
NCX42,2331.547
NCA53,847.456
FDI45,410.546
FDG46,1859.047
FDM20,431.678
FDW11,191.338
FDX08,3548.66
NCK17,698.52
FDK32,2299.412
NCA42,2822.147
DRI01,2512.552
NCL55,4259.318
DRE25,1288.384
FDD14,2973.092
FDB10,3647.839
DRN11,2388.565
FDP38,498.606
NCA30,2954.136
FDT15,3156.572
NCP55,634.636
FDF12,2379.36
FDM21,3831.6
FDX56,3879.649
FDF10,2577.138
FDT32,2832.15
FDM51,1419.906
NCR50,2458.07
FDI19,3721.226
FDX21,1678.51
FDR31,2629.79
FDY02,4351.919
NCA29,3124.131
NCX17,3392.086
FDM12,2984.638
FDI53,4100.926
NCU30,2875.663
FDC56,3008.79
FDK27,1821.422
NCK18,2798.674
FDB52,580.455
DRG25,5492.847
FDZ13,850.818
FDB57,754.821
FDR40,1414.685
NCO14,60.825
NCN19,2799.836
FDQ28,389.108
FDO13,2327.087
FDK48,1206.089
FDU07,2100.498
FDW20,2129.816
FDV12,250.569
FDH24,2487.24
FDV59,3784.203
FDK57,1962.848
FDL16,1265.531
NCQ17,2391.465
FDJ15,2935.098
FDX24,1512.99
FDT47,1983.037
FDT10,985.114
FDZ37,1116.104
FDW43,6607.867
DRN36,1583.621
FDJ14,1201.728
FDA32,3519.325
FDJ38,449.972
FDQ57,2452.729
NCQ41,677.003
FDG56,981.682
DRC13,3396.742
FDV55,2512.825
FDQ49,2714.234
FDE29,192.049
FDR03,3701.871
FDD45,1550.904
FDN38,580.758
FDT56,874.285
FDT48,3330.334
FDU03,2723.606
FDC56,261.189
NCO43,2506.14
FDQ27,2046.604
FDR03,3470.219
DRH23,162.148
FDG22,588.385
NCJ42,1577.284
FDR24,1432.423
FDW60,3020.817
FDJ08,3016.174
DRL59,622.255
FDG60,501.347
FDW27,2308.926
FDX14,1059.627
FDC20,808.384
NCS29,2877.657
FDJ56,1654.742
FDB20,228.654
FDL28,6280.868
FDW01,2182.602
FDL03,2991.228
FDX22,4253.624
FDJ21,2653.925
FDR31,2267.563
FDG21,2630.696
FDS22,1125.445
FDK08,1569.548
FDE17,2207.918
NCN30,1535.527
FDT50,1521.926
NCX42,2682.022
FDJ12,3750.156
NCA18,2830.498
FDP23,538.232
FDX12,4153.343
FDN40,1982.227
FDV48,1349.543
NCY54,2849.146
FDL16,129.239
FDR45,3494.292
FDJ52,2630.264
DRG01,1385.854
FDP52,4087.811
FDU58,3058.424
FDL02,1694.786
FDG28,4011.706
FDA19,2012.825
FDW46,1969.514
NCD43,1698.553
DRG39,837.13
NCF55,747.994
FDJ07,1953.333
FDE08,3044.476
FDP56,174.198
FDT45,661.814
FDF17,2933.021
FDX44,1239.789
FDM28,5201.823
FDI36,3261.585
FDS07,1830.059
FDD36,1823.481
FDW11,928.401
FDN40,2236.124
NCQ18,1583.759
NCQ54,2705.834
NCS42,1458.35
DRH39,166.712
FDC09,2574.784
FDT08,415.504
FDC08,3815.523
FDT20,632.224
FDS35,1021.046
FDX58,2972.622
FDW58,1811.531
DRD27,1550.314
FDH32,270.171
FDS26,4474.414
FDQ31,1480.633
FDP11,2844.14
FDD58,1631.161
FDM33,3412.89
FDZ16,3220.724
NCS29,681.434
NCM18,174.408
FDP11,3503.539
NCC42,2226.716
DRM23,2916.075
NCN55,6008.6
FDK46,4478.784
FDR01,3179.35
NCA05,2268.82
NCP43,2897.49
FDR12,370.912
FDQ01,3638.664
FDM13,2022.838
FDQ19,4100.97
FDK56,442.561
NCX06,576.069
FDO56,2890.474
FDU45,1727.404
FDI16,161.814
FDL32,1921.098
FDA07,2258.846
FDA14,2396.158
FDV46,3613.697
NCO07,3195.573
NCP41,1690.805
FDY60,1989.618
FDN38,4049.805
FDO15,1240.304
FDT60,2008.681
FDA55,4015.84
FDE02,239.869
DRJ39,3977.878
FDV34,1260.334
FDS20,5337.266
FDF02,2683.604
FDW40,2306.648
NCB43,3061.405
FDR58,1404.774
DRJ59,686.834
NCD30,1546.3
FDE14,1619.41
FDC28,1466.563
FDU16,1082.681
NCD19,798.071
FDU21,531.692
FDV59,5900.32
FDU03,3053.807
FDC33,769.782
NCR42,623.81
DRH59,1215.164
NCM31,2068.166
FDS50,4024.83
FDP39,811.011
FDQ55,2011.352
FDV36,234.318
FDI05,2346.137
FDS45,3149.299
FDA39,572.744
FDC37,209.569
FDJ60,3816.254
DRQ35,2053.495
NCJ06,1966.479
NCY42,2160.281
DRM37,3205.478
FDR14,723.003
FDE51,779.639
FDT33,2689.278
FDR08,1805.689
FDE36,478.564
FDL22,185.571
FDR44,2025.651
FDI56,248.46
FDE47,251.481
FDV27,291.493
FDV10,648.341
FDC40,1277.738
NCX41,3466.441
NCQ38,2551.734
FDV12,2559.855
FDE52,1452.846
FDG20,4571.654
FDV16,1075.439
FDI32,1975.49
FDJ32,951.015
FDN39,2406.168
FDY34,2904.082
FDC14,707.321
FDA55,3926.315
FDZ50,491.997
DRG13,2684.154
FDP01,2102.727
NCG54,3039.291
FDM13,1909.205
NCO18,5087.301
NCW41,2544.344
FDM52,4145.831
NCF55,759.56
FDT09,2111.806
NCM19,1819.192
FDW12,2202.266
FDP15,676.881
FDK36,655.904
FDZ25,3223.494
NCW06,3324.389
FDW60,2990.333
DRC49,2315.772
NCT17,3272.072
NCN06,2491.912
FDC45,2960.892
DRJ47,464.514
NCF06,3542.458
FDE21,337.422
DRG27,703.019
FDW40,2211.95
NCO53,3043.528
FDE23,710.338
FDQ16,1678.388
FDS26,3733.656
FDZ13,163.887
FDS14,2473.559
FDC10,1648.883
FDY16,3229.39
FDJ20,2061.314
FDV43,666.1
FDZ32,2677.589
FDR23,2891.55
FDN24,860.368
FDE34,5374.536
FDU31,3428.09
FDW33,1511.724
FDU26,1601.825
FDE20,4359.975
NCW05,1604.692
FDB22,2195.5
FDO56,1814.973
FDA19,3460.401
DRI39,915.849
FDH52,795.667
FDZ50,3281.681
NCN42,2806.627
FDB53,2579.005
DRG11,1627.33
DRK11,3650.624
FDQ60,2004.839
FDT36,657.495
DRG25,2994.826
DRJ23,3047.824
FDG05,2544.502
NCK06,1958.834
FDU52,2437.44
FDW07,1217.995
NCM17,645.723
FDA22,2482.538
NCA41,2927.367
FDF38,692.26
FDH52,864.007
FDY58,518.913
FDZ16,3164.11
NCM18,998.958
FDA22,2308.527
NCJ43,3034.994
FDI34,6493.274
FDG56,951.877
FDS34,1894.283
DRC01,912.022
FDQ04,659.23
FDK04,916.759
FDT51,1642.787
FDV26,3211.165
FDS04,2146.15
FDW43,3461.155
FDQ28,396.784
NCK06,2193.577
FDS23,1937.841
FDZ36,502.223
FDE56,851.889
FDW10,4374.068
NCN14,2834.792
NCQ18,1485.563
FDW08,1736.498
FDU43,3821.844
FDR33,309.041
FDM24,292.433
NCZ05,1642.898
NCV41,2001.49
FDV11,2576.008
NCY05,654.064
FDV44,2954.616
FDW32,1352.537
NCU18,3278.741
NCC43,3909.182
FDW19,1944.967
FDN31,3218.638
FDI48,685.687
FDS24,1309.534
FDF46,1929.369
DRG23,2316.116
FDG14,2205.832
NCY30,2955.648
FDO28,1724.514
DRD24,2486.11
FDI33,1430.096
FDN32,3198.579
FDR16,3574.99
FDF26,2462.43
NCN29,569.469
FDE20,2966.592
FDA46,3173.138
FDU28,2869.056
FDQ48,1482.526
FDV36,2106.176
FDR14,589.479
FDP23,3743.862
FDP56,757.031
FDK48,184.028
FDR48,2323.271
NCY29,886.327
FDM22,704.21
DRJ01,2345.384
FDZ43,3716.878
FDV03,2587.499
FDX11,5221.774
NCA41,5754.728
FDE38,2661.086
FDI27,593.582
FDN32,3425.461
NCN43,2328.32
FDB47,5498.483
FDV03,2549.621
NCN30,1399.811
NCV54,212.044
FDV07,1771.985
FDP07,3037.945
FDK48,972.161
FDM15,293.463
FDY19,2846.744
FDK46,4140.994
FDY11,1127.972
FDH09,803.601
FDO08,4239.262
FDU14,4372.29
FDD22,3089.375
FDM27,2828.136
FDL02,2662.86
NCA17,2608.786
FDE38,425.842
NCG07,3454.505
DRC27,3629.658
FDA27,4172.942
FDW40,2143.463
DRI11,1806.207
FDN50,1558.138
FDR12,2931.705
FDT34,2716.788
FDW11,1027.125
NCO30,4414.62
FDZ34,3220.725
FDU45,1881.136
NCD42,731.412
FDX25,2971.488
NCR29,833.144
FDX43,385.74
FDB04,174.018
FDR49,1470.753
FDS39,1866.806
FDW58,1470.642
FDG22,79.046
FDG31,1126.58
NCV53,6672.952
DRJ37,2492.371
FDV07,1913.612
FDW52,2608.971
FDT15,2889.904
FDD02,1736.844
FDM16,1184.604
NCE55,2772.74
FDB57,3325.296
FDQ04,631.37
FDQ47,75.933
FDY14,716.41
DRK37,3663.916
FDO25,3671.188
FDL57,4175.401
NCK29,1867.975
FDK46,6932.285
NCB43,537.07
DRE01,6270.162
FDC46,3144.386
FDQ23,1537.526
FDX38,748.091
FDG60,3348.239
FDW55,4129.446
FDP39,660.503
FDB20,1045.673
FDV21,2110.352
FDZ02,1438.898
FDP19,3495.141
FDA38,3781.465
FDH22,1930.45
DRM11,3880.338
FDO12,5750.078
FDT14,2006.71
FDW34,456.811
FDG04,4189.683
FDW59,1173.793
FDR33,1334.654
FDP32,1991.517
FDL13,5969.691
FDD22,1881.117
FDV40,2068.086
NCD55,591.579
FDQ20,93.204
FDD28,799.958
FDC39,3454.011
NCR17,2006.65
DRO35,1638.646
FDF40,4216.276
FDR31,2027.302
NCQ41,3429.768
FDP38,662.613
NCU54,5693.496
FDG22,394.97
DRK59,3638.377
FDC37,1731.824
NCO42,2303.489
NCT42,2306.01
FDX27,1537.77
FDV40,925.408
FDT45,1687.077
FDS47,213.218
FDR45,4408.071
FDB03,4005.717
FDO49,1031.803
FDU60,4403.92
FDB26,672.575
FDB46,3478.125
FDQ37,510.428
FDN03,4278.27
NCX30,4073.119
FDK32,361.046
DRM47,3099.168
NCO02,1144.697
FDP04,925.134
NCO43,1683.088
FDD59,1173.731
FDQ10,2961.636
FDW45,2569.432
NCK30,4349.227
FDU31,2959.073
NCQ17,367.748
FDN01,2856.496
FDZ19,2995.775
DRG37,2653.208
FDE32,472.158
FDO34,2845.154
FDM04,187.066
FDZ25,2993.626
FDU08,1605.45
NCW30,3602.863
NCM18,981.875
FDS22,857.111
NCH18,3813.217
FDC23,3066.182
FDY46,3055.26
NCU06,4107.535
FDX57,1311.448
FDX36,5727.898
FDL16,753.212
FDT16,606.753
FDN16,1458.98
FDC03,3109.055
DRF60,4189.456
FDS27,5080.994
FDP33,685.892
FDJ36,1484.504
NCR42,550.791
FDV14,1345.889
NCP42,2971.904
FDB50,2289.682
NCC30,4670.252
FDA23,1446.119
FDW16,1437.612
FDQ52,686.481
FDB58,2422.729
NCP29,1156.636
NCM05,3481.693
FDO25,3564.293
NCM54,2138.525
NCL54,3003.216
FDL39,519.617
FDF53,2828.734
NCQ42,2108.745
FDF58,949.054
FDZ04,1067.939
FDE26,298.005
FDS60,2610.002
FDV58,2532.454
FDM04,729.108
FDE08,3032.142
NCB43,3425.728
FDU11,269.37
FDF22,550.069
FDE24,2250.099
DRJ49,2090.452
NCQ53,4983.108
NCL41,562.602
FDR22,1822.673
FDH04,1703.41
DRH15,739.664
FDY40,845.485
NCI17,1559.146
NCC18,2745.418
FDY28,5491.832
FDB45,2852.156
NCL30,1850.352
FDM10,3285.808
FDH22,3278.937
NCZ53,3088.11
NCI18,3452.352
FDH14,3466.606
FDR36,984.13
FDW01,2395.969
FDK02,3037.664
FDJ02,2171.257
FDU55,4646.135
NCV18,2543.974
FDH14,1677.984
FDZ37,1319.684
FDX49,4018.196
NCD43,1610.87
FDZ07,855.769
FDK43,2269.716
FDR32,3292.996
FDT39,2488.277
NCV54,2085.634
FDF38,387.398
FDV60,2880.617
FDH44,4179.783
FDS21,1000.887
NCL41,577.525
FDM46,1570.208
FDU27,797.012
NCJ54,3750.187
DRG51,2405.678
NCA29,424.67
FDR47,2966.892
NCL19,3669.175
DRG01,1264.942
FDG10,952.204
NCV05,2514.301
NCH18,564.101
FDV14,1178.944
DRJ23,3283.73
DRJ11,3018.976
FDZ03,3074.341
FDI27,105.165
FDJ14,1068.537
FDU32,2167.516
FDD47,4550.833
DRF36,3820.073
FDM21,3889.81
FDV10,461.94
FDH60,2883.191
FDX47,321.951
FDT19,457.003
FDO11,3798.623
FDH24,3936.107
FDL02,1536.102
FDB02,3149.193
FDA43,3091.904
FDG52,757.455
DRC12,3204.164
FDY37,1867.66
NCU18,1954.803
FDU09,1125.709
DRJ25,1438.365
DRE12,1496.956
DRL47,2111.286
DRK01,1539.389
FDC22,492.055
FDG44,882.649
FDW04,2119.83
FDK09,3818.476
NCN43,2377.38
FDG04,2901.133
FDH32,266.066
DRI47,2481.681
DRE15,1079.856
FDY11,1240.381
FDO60,630.568
FDQ20,430.393
FDO57,4726.204
FDT14,284.669
FDA57,682.785
DRN35,711.286
FDJ03,758.411
FDX28,1767.964
DRE25,1418.558
FDR09,4257.001
FDB23,3846.771
FDO08,2402.034
FDQ23,1673.286
FDW04,2082.885
DRK13,443.256
NCL17,3517.61
FDY21,3331.878
FDJ38,5159.266
FDA37,298.492
FDV43,555.634
FDL36,1506.662
FDD53,575.697
FDZ19,380.979
FDV21,1996.608
NCL54,2739.644
DRI47,3938.243
DRG03,2559.516
FDG21,2568.228
FDW03,1407.053
NCI55,2083.939
DRC36,422.188
FDH22,1995.441
FDV20,1990.154
NCU41,4890.063
FDN46,2846.052
FDK50,2502.386
NCA05,4838.261
DRH01,2712.905
FDT08,2152.366
FDM08,3265.173
FDZ07,907.064
FDS22,841.651
FDV35,3672.478
FDI28,178.292
FDW58,2879.959
FDT52,3847.999
FDY34,2577.496
FDR10,2643.604
FDK57,2057.348
FDR02,2694.124
FDX49,3801.617
FDQ20,624.969
DRK23,4048.367
NCW06,3166.909
FDR31,2476.5
NCE43,2785.838
DRO59,2154.981
FDN09,3986.182
FDR11,2538.694
FDO57,2864.724
NCX18,3512.946
FDB05,3638.618
FDQ08,675.685
NCG43,1554.756
FDJ56,1640.618
FDA13,63.835
FDO56,1849.497
FDB37,3677.108
FDZ02,1329.155
FDQ24,4105.016
FDM16,1031.03
FDU35,1673.612
FDT35,2753.22
NCX30,4288.102
FDG04,3618.097
FDI12,1375.491
FDE35,1011.139
NCP14,2699.1
NCY53,1748.883
FDP49,994.735
FDQ04,704.019
FDM39,3053.366
FDO58,361.015
FDC56,2033.363
NCQ54,3115.035
FDV10,1050.85
NCK17,651.969
NCF55,1074.117
FDV33,4137.448
NCH29,293.024
FDA37,3276.367
FDH46,1474.03
FDS25,1827.658
FDH04,2603.37
FDX52,2982.698
NCD42,739.586
FDW47,2099.248
FDL25,2700.948
NCJ06,234.596
FDY09,2933.778
FDS40,620.946
FDH41,3432.394
FDG38,1438.05
FDU03,4703.931
FDV20,2076.572
DRB13,2771.596
NCQ30,2061.369
NCH06,3681.188
FDU50,1573.107
NCO42,268.675
FDW09,1046.954
FDH04,1446.211
FDC21,1389.434
FDL21,683.371
FDM46,266.262
FDT22,192.089
FDB28,3090.133
FDI12,1313.055
FDA28,1991.649
FDF59,2007.246
FDM45,3338.418
FDQ56,1396.465
FDR46,2491.081
FDT01,3564.998
FDD16,2303.362
NCU30,414.618
FDM40,388.408
FDI56,1630.23
NCS30,1992.507
FDU08,1675.25
FDX51,5583.777
FDA43,2822.244
FDX59,52.558
FDC37,1295.441
FDP58,3294.576
NCY42,2174.47
FDF21,3099.538
FDU10,1017.788
DRL47,1817.843
FDA58,3339.577
FDJ22,3006.226
FDK50,2666.086
FDO38,1323.772
DRF60,4146.7
NCZ42,826.343
FDD35,1972.946
FDL25,1505.241
FDJ16,884.405
DRK59,3676.296
FDI50,3850.162
NCB19,1395.878
DRI37,955.197
FDA14,4058.89
FDC08,3467.022
FDS45,2508.922
FDI21,1050.041
DRJ47,3040.547
DRE37,5079.135
FDT55,2583.61
NCG42,3509.284
FDA31,3085.692
NCW42,3574.888
FDF50,3318.583
FDK56,3332.409
FDX10,636.997
NCK07,4365.672
FDZ49,3832.832
FDR33,1794.648
FDO44,1483.599
FDA20,3179.706
NCL30,2045.598
FDI05,211.113
FDQ12,3136.421
FDH47,1600.432
FDH34,2768.606
FDF29,2150.759
FDG40,368.297
NCE18,4293.876
FDP21,328.92
FDY50,1380.968
FDB36,1998.266
NCZ29,2105.31
FDU20,1534.454
FDO56,1755.33
FDW31,3185.396
DRH59,1109.618
NCB30,3041.877
FDK43,3240.802
FDW43,3924.33
NCL19,2305.784
FDJ27,1643.074
FDC45,2782.946
FDY40,739.131
NCM41,1517.126
NCK18,491.362
FDP37,2108.718
FDA27,6321.053
NCX30,4400.407
FDR09,4109.689
FDG08,4816.259
NCU30,2648.721
FDB16,1450.786
FDM16,1179.221
FDC48,1179.681
NCF18,3300.74
FDU46,1208.771
FDH41,2937.882
NCN42,460.786
FDU49,1381.939
FDB20,2481.444
FDG50,159.559
FDW20,1843.126
NCO55,1881.258
FDX48,2469.704
FDU48,1884.987
FDR48,327.959
FDK27,1998.102
FDT35,2672.751
FDN12,1761.143
NCE31,106.878
FDL21,733.85
FDV56,1725.143
FDR16,3433.58
NCP41,1721.636
FDJ27,1737.215
FDA07,1955.991
FDK55,1390.972
FDM33,3915.112
FDY46,3035.406
FDD36,1913.605
FDB12,2773.386
FDF28,294.39
NCE07,322.073
FDW50,4080.413
NCW18,3839.186
NCJ17,266.223
DRZ24,262.714
FDS07,1903.105
NCW05,257.373
FDZ22,1145.178
FDK02,1938.283
FDZ45,5698.005
FDL25,1480.456
FDS08,2319.326
NCZ42,6811.081
FDX57,1646.996
FDF21,3364.671
FDJ56,1398.998
FDX10,611.162
DRG48,2490.076
DRN37,2492.374
NCY41,314.177
FDN28,1597.164
FDE34,2866.338
FDR10,2630.482
FDC32,1466.541
DRG13,2578.706
FDP59,1186.72
NCT53,304.876
FDL57,6198.736
FDN32,546.949
FDK09,3508.417
FDA52,488.572
FDC57,2784.01
FDI09,4205.89
NCB07,2900.272
FDP26,1769.761
FDP40,2683.597
FDL15,2529.664
FDV07,1764.996
FDS03,1081.106
FDE50,2988.825
FDQ15,1192.141
FDQ33,392.846
FDT22,805.414
DRO35,1897.049
FDJ41,4120.919
FDQ27,2049.344
FDC26,1803.276
NCF43,3576.12
NCR50,2805.978
FDE39,1826.611
FDN49,984.672
DRG11,1746.878
NCA18,1868.635
FDM36,2488.95
FDW32,1333.432
NCQ18,241.119
FDX14,2073.5
FDD46,2321.558
FDI34,656.027
NCJ17,1503.046
FDB52,3772.88
FDV55,2091.258
FDC57,3125.7
FDB29,1982.918
NCO43,1742.231
FDG44,895.197
FDJ34,1878.568
FDH40,1343.83
NCD07,3172.489
FDB41,772.548
FDH47,1378.251
DRK37,3640.063
FDM25,518.092
NCX06,2973.531
NCS05,2143.932
FDS39,2064.155
FDC47,5806.731
FDG20,2911.067
DRL23,1599.208
FDY33,2760.427
NCH18,3668.934
FDX47,2453.039
NCB06,2613.693
FDP36,788.066
FDW44,2607.986
NCU41,2745.43
NCS17,1540.426
FDD46,2347.421
FDE45,3098.16
FDI09,4055.18
NCJ54,544.906
NCA29,2802.783
NCN41,3456.308
FDY34,2919.349
NCG55,2011.9
DRM49,757.437
NCB42,1915.343
FDE58,1942.501
DRJ25,808.118
FDS47,195.724
FDY21,3126.024
NCI54,1759.555
FDO24,2592.811
FDY43,2715.741
FDF35,1555.315
NCP29,183.905
FDN28,2396.232
FDJ50,608.294
FDQ14,3710.11
FDC37,1983.455
FDN08,1863.671
FDD04,2199.698
FDW34,3447.29
FDP04,1050.711
NCG07,3127.658
NCN14,2813.488
FDJ16,878.07
NCM42,1597.983
NCF19,758.572
FDY21,2973.447
FDY19,2005.162
FDV09,2391.156
FDA28,2134.88
FDC38,1918.7
FDL28,3829.94
NCH43,3095.032
NCN53,530.777
NCW05,1639.257
NCO30,2726.068
FDT04,72.712
FDB27,2932.843
NCK07,2794.014
NCA53,715.786
FDB33,2479.155
FDU37,1359.87
FDR13,2075.755
FDE45,2995.644
FDV37,3152.234
FDX44,193.978
NCL06,4481.29
FDJ28,3031.322
FDX55,3799.136
NCK17,431.591
FDH52,990.925
FDN13,2653.81
FDK44,2727.93
FDU16,1243.519
FDZ07,945.33
NCN06,4178.989
FDH02,140.427
NCW18,3826.262
FDH57,2222.682
FDV35,2468.917
NCU29,2606.939
NCP02,1018.314
FDN44,2797.364
FDX03,391.293
FDR11,433.938
FDA36,2691.292
FDP58,5432.573
FDH31,1428.539
FDH34,3386.873
FDS13,3797.571
FDT01,3103.701
FDY09,2994.189
FDV33,6007.565
NCW29,287.802
NCN17,1593.664
FDX01,1784.942
FDL03,3145.57
DRL59,887.685
DRM11,6710.823
FDA43,3067.334
FDZ56,382.904
FDI44,1178.732
FDB50,1243.758
FDU15,61.714
NCJ19,250.137
FDD48,1897.331
NCW42,3978.156
FDL24,3272.158
NCB30,2593.344
FDK25,2634.748
FDW28,2792.491
FDD47,2927.112
FDK16,251.72
FDW37,1421.328
FDA48,3891.383
FDA14,2559.534
FDV15,1666.904
FDN22,3825.664
NCD55,592.291
FDY43,2712.451
NCU05,1270.544
FDF10,2525.646
FDR39,3012.931
FDG40,642.89
FDZ28,294.557
FDE02,1455.216
FDU60,2669.381
FDM21,3555.747
FDV52,250.984
NCW06,3157.776
FDX36,3692.893
FDT35,4234.468
